Año,Trimestre,Provincia,Mbps (Media de bajada),Localidad
2022.0,4.0,Buenos Aires,111.0,25 de Mayo
2022.0,4.0,Capital Federal,18.286,Agustín Mosconi
2022.0,4.0,Catamarca,8.333,Del Valle
2022.0,4.0,Chaco,10.402,Ernestina
2022.0,4.0,Chubut,1.592,Gobernador Ugarte
2022.0,4.0,Córdoba,10.877,Lucas Monteverde
2022.0,4.0,Corrientes,9.472,Norberto de la Riestra
2022.0,4.0,Entre Ríos,8.747,Pedernales
2022.0,4.0,Formosa,7.203,San Enrique
2022.0,4.0,Jujuy,3.932,Valdés
2022.0,4.0,La Pampa,191.0,12 de Octubre
2022.0,4.0,La Rioja,61.0,9 de Julio
2022.0,4.0,Mendoza,3.876,Alfredo Demarchi  (Est. Facundo Quiroga)
2022.0,4.0,Misiones,9.124,Dudignac
2022.0,4.0,Neuquén,9.537,Manuel B. Gonnet  (Est. French)
2022.0,4.0,Río Negro,7.531,Patricios
2022.0,4.0,Salta,7.593,Villa General Fournier  (Est. 9 de Julio Sud)
2022.0,4.0,San Juan,1.639,Carhué
2022.0,4.0,San Luis,3.067,Colonia San Miguel Arcángel
2022.0,4.0,Santa Cruz,1.433,Esteban Agustín Gascón
2022.0,4.0,Santa Fe,903.0,Maza
2022.0,4.0,Santiago Del Estero,344.0,Rivera
2022.0,4.0,Tierra Del Fuego,1.348,Adolfo Gonzales Chaves  (Est. Chaves)
2022.0,4.0,Tucumán,8.833,De la Garma
2022.0,3.0,Buenos Aires,7.019,Juan E. Barra
2022.0,3.0,Capital Federal,10.105,Vásquez
2022.0,3.0,Catamarca,6.099,Alberti   (Est. Andrés Vaccarezza)
2022.0,3.0,Chaco,5.321,Mechita
2022.0,3.0,Chubut,1.557,Adrogué
2022.0,3.0,Córdoba,5.632,Burzaco
2022.0,3.0,Corrientes,4.507,Claypole
2022.0,3.0,Entre Ríos,4.249,Don Orione
2022.0,3.0,Formosa,3.035,Glew
2022.0,3.0,Jujuy,3.243,Jose Mármol
2022.0,3.0,La Pampa,1.81,Longchamps
2022.0,3.0,La Rioja,4.43,Malvinas Argentinas
2022.0,3.0,Mendoza,3.416,Ministro Rivadavia
2022.0,3.0,Misiones,4.93,Rafael Calzada
2022.0,3.0,Neuquén,4.781,San Francisco Solano
2022.0,3.0,Río Negro,3.413,San Jose
2022.0,3.0,Salta,4.133,OTROS
2022.0,3.0,San Juan,1.584,Arrecifes
2022.0,3.0,San Luis,1.933,Todd
2022.0,3.0,Santa Cruz,1.26,Viña
2022.0,3.0,Santa Fe,4.515,Avellaneda
2022.0,3.0,Santiago Del Estero,1.769,Crucesita
2022.0,3.0,Tierra Del Fuego,1.101,Dock Sud
2022.0,3.0,Tucumán,5.336,Gerli
2022.0,2.0,Buenos Aires,655.0,Pineyro
2022.0,2.0,Capital Federal,9.397,Sarandí
2022.0,2.0,Catamarca,5.656,Villa Domínico
2022.0,2.0,Chaco,5.061,Wilde
2022.0,2.0,Chubut,1.491,Ayacucho
2022.0,2.0,Córdoba,5.351,La Constancia
2022.0,2.0,Corrientes,4.331,Solanet
2022.0,2.0,Entre Ríos,4.003,Udaquiola
2022.0,2.0,Formosa,2.847,Azul
2022.0,2.0,Jujuy,2.939,Cacharí
2022.0,2.0,La Pampa,1.607,Chillar
2022.0,2.0,La Rioja,4.328,Bahía Blanca
2022.0,2.0,Mendoza,2.972,Cabildo
2022.0,2.0,Misiones,4.623,General Daniel Cerri  (Est. General Cerri)
2022.0,2.0,Neuquén,4.653,Ingeniero White
2022.0,2.0,Río Negro,3.326,Balcarce
2022.0,2.0,Salta,3.877,Los Pinos
2022.0,2.0,San Juan,1.444,Napaleofú
2022.0,2.0,San Luis,1.932,Ramos Otero
2022.0,2.0,Santa Cruz,1.181,San Agustín
2022.0,2.0,Santa Fe,4.201,Villa Laguna La Brava
2022.0,2.0,Santiago Del Estero,1.634,Baradero
2022.0,2.0,Tierra Del Fuego,1.097,Irineo Portela
2022.0,2.0,Tucumán,5.009,Santa Coloma
2022.0,1.0,Buenos Aires,6.251,Villa Alsina  (Est. Alsina)
2022.0,1.0,Capital Federal,8.822,Barker
2022.0,1.0,Catamarca,5.122,Benito Juárez  (Est. Juárez)
2022.0,1.0,Chaco,4.584,López
2022.0,1.0,Chubut,1.34,Villa Cacique  (Est. Alfredo Fortabat)
2022.0,1.0,Córdoba,4.989,Berazategui
2022.0,1.0,Corrientes,3.811,Berazategui Oeste
2022.0,1.0,Entre Ríos,3.559,Carlos Tomás Sourigues
2022.0,1.0,Formosa,3.028,Centro Agrícola El Pato
2022.0,1.0,Jujuy,2.769,Guillermo E. Hudson
2022.0,1.0,La Pampa,1.484,Juan María Gutierrez
2022.0,1.0,La Rioja,4.137,Pereyra
2022.0,1.0,Mendoza,2.62,Plátanos
2022.0,1.0,Misiones,4.187,Ranelagh
2022.0,1.0,Neuquén,4.305,Villa España
2022.0,1.0,Río Negro,3.109,Barrio El Carmen (Este)
2022.0,1.0,Salta,3.671,Berisso
2022.0,1.0,San Juan,1.199,Villa Arguello
2022.0,1.0,San Luis,2.095,Villa Nueva
2022.0,1.0,Santa Cruz,1.089,Villa Progreso
2022.0,1.0,Santa Fe,3.889,Hale
2022.0,1.0,Santiago Del Estero,1.45,OTROS
2022.0,1.0,Tierra Del Fuego,1.073,Pirovano
2022.0,1.0,Tucumán,4.724,San Carlos de Bolívar  (Est. Bolívar)
2021.0,4.0,Buenos Aires,6.021,Urdampilleta
2021.0,4.0,Capital Federal,8.295,Bragado
2021.0,4.0,Catamarca,4.638,Comodoro Py
2021.0,4.0,Chaco,4.234,General O'Brien
2021.0,4.0,Chubut,908.0,Irala
2021.0,4.0,Córdoba,4.636,Mechita (Est. Mecha)
2021.0,4.0,Corrientes,3.577,Olascoaga
2021.0,4.0,Entre Ríos,3.332,Warnes
2021.0,4.0,Formosa,2.876,Coronel Brandsen
2021.0,4.0,Jujuy,2.714,Jeppener
2021.0,4.0,La Pampa,1.385,Alto Los Cardales
2021.0,4.0,La Rioja,3.97,Barrio Los Pioneros
2021.0,4.0,Mendoza,2.223,Campana
2021.0,4.0,Misiones,3.89,Chacras Del Río Luján
2021.0,4.0,Neuquén,4.009,Lomas del Río Luján (Est. Río Luján)
2021.0,4.0,Río Negro,2.72,Alejandro Petión
2021.0,4.0,Salta,3.394,Barrio Belgrano-Máximo Paz
2021.0,4.0,San Juan,1.105,Barrio El Taladro
2021.0,4.0,San Luis,2.091,Cañuelas
2021.0,4.0,Santa Cruz,899.0,Gobernador Udaondo
2021.0,4.0,Santa Fe,3.602,Máximo Paz
2021.0,4.0,Santiago Del Estero,1.384,Santa Rosa
2021.0,4.0,Tierra Del Fuego,1.07,Uribelarrea
2021.0,4.0,Tucumán,4.515,Vicente Casares
2021.0,3.0,Buenos Aires,5.626,Capitán Sarmiento
2021.0,3.0,Capital Federal,7.771,La Luisa
2021.0,3.0,Catamarca,4.343,Cadret
2021.0,3.0,Chaco,3.911,Carlos Casares
2021.0,3.0,Chubut,818.0,La Sofía
2021.0,3.0,Córdoba,4.193,Mauricio Hirsch
2021.0,3.0,Corrientes,3.217,Moctezuma
2021.0,3.0,Entre Ríos,2.96,Santo Tomás
2021.0,3.0,Formosa,2.669,Smith
2021.0,3.0,Jujuy,2.598,Carlos Tejedor
2021.0,3.0,La Pampa,1.299,Colonia Seré
2021.0,3.0,La Rioja,3.887,Curarú
2021.0,3.0,Mendoza,1.337,Timote
2021.0,3.0,Misiones,3.088,Tres Algarrobos  (Est. Cuenca)
2021.0,3.0,Neuquén,3.834,Carmen de Areco
2021.0,3.0,Río Negro,2.54,Pueblo Gouin
2021.0,3.0,Salta,3.121,Tres Sargentos
2021.0,3.0,San Juan,704.0,Castelli
2021.0,3.0,San Luis,2.17,Centro Guerrero
2021.0,3.0,Santa Cruz,769.0,Cerro De La Gloria
2021.0,3.0,Santa Fe,3.313,Castilla
2021.0,3.0,Santiago Del Estero,1.335,Chacabuco
2021.0,3.0,Tierra Del Fuego,952.0,O'Higgins
2021.0,3.0,Tucumán,4.21,Rawson
2021.0,2.0,Buenos Aires,5.276,Barrio San Cayetano
2021.0,2.0,Capital Federal,7.275,Chascomús
2021.0,2.0,Catamarca,4.219,Manuel J. Cobo  (Est. Lezama)
2021.0,2.0,Chaco,3.74,Chivilcoy
2021.0,2.0,Chubut,768.0,Gorostiaga
2021.0,2.0,Córdoba,3.959,La Rica
2021.0,2.0,Corrientes,3.037,Moquehuá
2021.0,2.0,Entre Ríos,2.762,Ramón Biaus
2021.0,2.0,Formosa,2.397,San Sebastián
2021.0,2.0,Jujuy,2.581,Colón
2021.0,2.0,La Pampa,1.228,Pearson
2021.0,2.0,La Rioja,3.853,Sarasa
2021.0,2.0,Mendoza,1.347,Bajo Hondo
2021.0,2.0,Misiones,2.868,Balneario Pehuen Co
2021.0,2.0,Neuquén,3.611,Pago Chico
2021.0,2.0,Río Negro,2.375,Punta Alta  (Est Almirante Solier)
2021.0,2.0,Salta,2.924,Villa General Arias  (Est. Kilómetro 638)
2021.0,2.0,San Juan,699.0,Balneario Marisol
2021.0,2.0,San Luis,2.166,Coronel Dorrego
2021.0,2.0,Santa Cruz,763.0,El Perdido  (Est. José A. Guisasola)
2021.0,2.0,Santa Fe,3.07,Oriente
2021.0,2.0,Santiago Del Estero,1.272,Coronel Pringles  (Est. Pringles)
2021.0,2.0,Tierra Del Fuego,859.0,Indio Rico
2021.0,2.0,Tucumán,4.031,Coronel Suárez
2021.0,1.0,Buenos Aires,5.079,Huanguelén
2021.0,1.0,Capital Federal,6.829,Pasman
2021.0,1.0,Catamarca,3.997,San José
2021.0,1.0,Chaco,3.363,Santa María
2021.0,1.0,Chubut,753.0,Santa Trinidad
2021.0,1.0,Córdoba,3.617,Villa La Arcadia
2021.0,1.0,Corrientes,2.599,Daireaux
2021.0,1.0,Entre Ríos,2.387,Salazar
2021.0,1.0,Formosa,2.098,Dolores
2021.0,1.0,Jujuy,2.678,Sevigne
2021.0,1.0,La Pampa,1.073,Ensenada
2021.0,1.0,La Rioja,1.27,Villa Catela
2021.0,1.0,Mendoza,1.26,Belen de Escobar
2021.0,1.0,Misiones,2.508,El cazador
2021.0,1.0,Neuquén,3.424,Garín
2021.0,1.0,Río Negro,2.192,Ingeniero Maschwitz
2021.0,1.0,Salta,2.732,Loma Verde
2021.0,1.0,San Juan,691.0,Maquinista F. Savio (este)
2021.0,1.0,San Luis,2.159,Matheu
2021.0,1.0,Santa Cruz,750.0,9 De Abril
2021.0,1.0,Santa Fe,2.813,Canning
2021.0,1.0,Santiago Del Estero,1.158,El Jagüel
2021.0,1.0,Tierra Del Fuego,873.0,Luis Guillón
2021.0,1.0,Tucumán,3.798,Monte Grande
2020.0,4.0,Buenos Aires,5.001,Zona Aeropuerto Internacional Ezeiza
2020.0,4.0,Capital Federal,6.733,Arroyo de la Cruz
2020.0,4.0,Catamarca,3.765,Capilla del Señor  (Est. Capilla)
2020.0,4.0,Chaco,3.245,El Remanso
2020.0,4.0,Chubut,738.0,Los Cardales
2020.0,4.0,Córdoba,3.512,Parada Orlando
2020.0,4.0,Corrientes,2.545,Parada Robles - Pavón
2020.0,4.0,Entre Ríos,2.405,Aeropuerto Internacional Ezeiza
2020.0,4.0,Formosa,1.97,Canning
2020.0,4.0,Jujuy,2.521,Carlos Spegazzini
2020.0,4.0,La Pampa,988.0,José Maria Ezeiza
2020.0,4.0,La Rioja,1.253,La Unión
2020.0,4.0,Mendoza,1.109,OTROS
2020.0,4.0,Misiones,2.496,Tristán Suarez
2020.0,4.0,Neuquén,3.391,Bosques
2020.0,4.0,Río Negro,2.164,Estanislao Severo Zeballos
2020.0,4.0,Salta,2.532,Florencio Varela
2020.0,4.0,San Juan,641.0,Gobernador Julio A. Costa
2020.0,4.0,San Luis,2.125,Ingeniero Juan Allan
2020.0,4.0,Santa Cruz,749.0,La Capilla
2020.0,4.0,Santa Fe,2.729,la rotonda
2020.0,4.0,Santiago Del Estero,1.128,Villa Brown
2020.0,4.0,Tierra Del Fuego,849.0,Villa San Luis
2020.0,4.0,Tucumán,3.644,Villa Santa Rosa
2020.0,3.0,Buenos Aires,4.838,Villa Vatteone
2020.0,3.0,Capital Federal,6.381,Blaquier
2020.0,3.0,Catamarca,3.654,Florentino Ameghino
2020.0,3.0,Chaco,3.08,Porvenir
2020.0,3.0,Chubut,740.0,Centinela Del Mar
2020.0,3.0,Córdoba,3.351,Comandante Nicanor Otamendi
2020.0,3.0,Corrientes,2.385,Mar del Sur
2020.0,3.0,Entre Ríos,2.243,Mechongué
2020.0,3.0,Formosa,1.828,Miramar
2020.0,3.0,Jujuy,2.191,General Alvear
2020.0,3.0,La Pampa,1.07,Arribeños
2020.0,3.0,La Rioja,1.219,Ascensión
2020.0,3.0,Mendoza,1.019,Ferré
2020.0,3.0,Misiones,2.414,General Arenales
2020.0,3.0,Neuquén,3.146,La Angelita
2020.0,3.0,Río Negro,2.108,La Trinidad
2020.0,3.0,Salta,2.526,General Belgrano
2020.0,3.0,San Juan,603.0,Gorchs
2020.0,3.0,San Luis,2.085,General Guido
2020.0,3.0,Santa Cruz,665.0,Labarden
2020.0,3.0,Santa Fe,2.569,General Juan Madariaga
2020.0,3.0,Santiago Del Estero,1.088,General La Madrid
2020.0,3.0,Tierra Del Fuego,851.0,Las Martinetas
2020.0,3.0,Tucumán,3.484,General Las Heras  (Est. Las Heras)
2020.0,2.0,Buenos Aires,4.566,Lozano
2020.0,2.0,Capital Federal,6.048,Villars
2020.0,2.0,Catamarca,3.493,Chacras de San Clemente
2020.0,2.0,Chaco,2.795,General Lavalle
2020.0,2.0,Chubut,761.0,OTROS
2020.0,2.0,Córdoba,3.099,Pavón
2020.0,2.0,Corrientes,2.215,Loma Verde
2020.0,2.0,Entre Ríos,2.045,Ranchos
2020.0,2.0,Formosa,1.687,Villanueva  (Ap. Río Salado)
2020.0,2.0,Jujuy,1.586,Colonia San Ricardo  (Est. Iriarte)
2020.0,2.0,La Pampa,803.0,General Pinto
2020.0,2.0,La Rioja,1.167,Germania  (Est. Mayor José Orellano)
2020.0,2.0,Mendoza,927.0,Villa Francia  (Est. Coronel Granada)
2020.0,2.0,Misiones,2.256,Barrio Colinas Verdes
2020.0,2.0,Neuquén,2.91,Barrio El Boquerón
2020.0,2.0,Río Negro,1.968,Barrio El Casal
2020.0,2.0,Salta,2.256,Barrio El Coyunco
2020.0,2.0,San Juan,631.0,Barrio La Gloria
2020.0,2.0,San Luis,2.102,Barrio Santa Paula
2020.0,2.0,Santa Cruz,659.0,Batán
2020.0,2.0,Santa Fe,2.393,Camet
2020.0,2.0,Santiago Del Estero,1.041,Chapadmalal
2020.0,2.0,Tierra Del Fuego,813.0,El Marquesado
2020.0,2.0,Tucumán,3.27,Estación Chapadmalal
2020.0,1.0,Buenos Aires,4.518,Mar del Plata
2020.0,1.0,Capital Federal,5.871,OTROS
2020.0,1.0,Catamarca,2.913,Sierra de los Padres
2020.0,1.0,Chaco,2.594,Barrio Ruta 24 Kilómetro 10
2020.0,1.0,Chubut,712.0,General Rodríguez
2020.0,1.0,Córdoba,2.939,Barrio Parque General San Martin
2020.0,1.0,Corrientes,2.054,Billinghurst
2020.0,1.0,Entre Ríos,1.903,Ciudad Del Libertador General San Martin
2020.0,1.0,Formosa,1.57,Ciudad Jardin El Libertador
2020.0,1.0,Jujuy,1.414,OTROS
2020.0,1.0,La Pampa,729.0,Va Ma Irene De Los Remedios De Escalada
2020.0,1.0,La Rioja,796.0,Villa Ayacucho
2020.0,1.0,Mendoza,844.0,Villa Ballester
2020.0,1.0,Misiones,2.215,Villa Bernardo Monteagudo
2020.0,1.0,Neuquén,2.777,Villa Chacabuco
2020.0,1.0,Río Negro,1.906,Villa Coronel Jose M. Zapiola
2020.0,1.0,Salta,2.143,Villa General Antonio J.  De Sucre
2020.0,1.0,San Juan,604.0,Villa General Eugenio Necochea
2020.0,1.0,San Luis,2.099,Villa General Jose Tomas Guido
2020.0,1.0,Santa Cruz,642.0,Villa General Juan G. Las Heras
2020.0,1.0,Santa Fe,2.242,Villa Godoy Cruz
2020.0,1.0,Santiago Del Estero,1.0,Villa Granaderos De San Martín
2020.0,1.0,Tierra Del Fuego,741.0,Villa Gregoria Matorras
2020.0,1.0,Tucumán,3.225,Villa José León Suarez
2019.0,4.0,Buenos Aires,3.077,Villa Juan Martín De Pueyrredon
2019.0,4.0,Capital Federal,4.42,Villa Libertad
2019.0,4.0,Catamarca,2.488,Villa Lynch
2019.0,4.0,Chaco,2.337,Villa Maipu
2019.0,4.0,Chubut,699.0,Villa Marqués Alejandro  María De Aguado
2019.0,4.0,Córdoba,2.616,Villa Parque Pres Figueroa Alcorta
2019.0,4.0,Corrientes,1.926,Villa Parque San Lorenzo
2019.0,4.0,Entre Ríos,1.701,Villa San Andrés
2019.0,4.0,Formosa,1.453,Villa Yapeyú
2019.0,4.0,Jujuy,1.296,Baigorrita
2019.0,4.0,La Pampa,653.0,Los Toldos
2019.0,4.0,La Rioja,800.0,Zavalía
2019.0,4.0,Mendoza,779.0,Banderaló
2019.0,4.0,Misiones,2.032,Cañada Seca
2019.0,4.0,Neuquén,2.602,Coronel Charlone
2019.0,4.0,Río Negro,1.718,Emilio V. Bunge
2019.0,4.0,Salta,1.908,General Villegas  (Est. Villegas)
2019.0,4.0,San Juan,604.0,Pichincha
2019.0,4.0,San Luis,2.069,Piedritas
2019.0,4.0,Santa Cruz,521.0,Santa Regina
2019.0,4.0,Santa Fe,2.055,Arroyo Venado
2019.0,4.0,Santiago Del Estero,979.0,Casbas
2019.0,4.0,Tierra Del Fuego,727.0,Guaminí
2019.0,4.0,Tucumán,2.987,Laguna Alsina  (Est. Bonifacio)
2019.0,3.0,Buenos Aires,2.568,Henderson
2019.0,3.0,Capital Federal,3.871,Hurlingham
2019.0,3.0,Catamarca,929.0,Villa Santos Tesei
2019.0,3.0,Chaco,1.999,William C. Morris
2019.0,3.0,Chubut,697.0,Ituzaingó Centro
2019.0,3.0,Córdoba,2.319,Ituzaingó Sur
2019.0,3.0,Corrientes,1.67,OTROS
2019.0,3.0,Entre Ríos,1.47,Villa Gobernador Udaondo
2019.0,3.0,Formosa,1.322,Del Viso
2019.0,3.0,Jujuy,1.197,José C Paz
2019.0,3.0,La Pampa,572.0,Tortuguitas
2019.0,3.0,La Rioja,800.0,Agustín Roca
2019.0,3.0,Mendoza,611.0,Agustina
2019.0,3.0,Misiones,1.793,Balneario Laguna de Gómez
2019.0,3.0,Neuquén,2.375,Fortín Tiburcio
2019.0,3.0,Río Negro,1.598,Junín
2019.0,3.0,Salta,1.475,Laplacette
2019.0,3.0,San Juan,604.0,Morse
2019.0,3.0,San Luis,1.974,Saforcada
2019.0,3.0,Santa Cruz,502.0,Aguas Verdes
2019.0,3.0,Santa Fe,1.817,Las Toninas
2019.0,3.0,Santiago Del Estero,939.0,Lucila Del Mar
2019.0,3.0,Tierra Del Fuego,669.0,Mar de Ajó - San Bernardo
2019.0,3.0,Tucumán,1.932,San Clemente del Tuyú
2019.0,2.0,Buenos Aires,2.248,Santa Teresita - Mar del Tuyú
2019.0,2.0,Capital Federal,3.035,20 De Junio
2019.0,2.0,Catamarca,881.0,Aldo Bonzi
2019.0,2.0,Chaco,1.601,Ciudad Evita
2019.0,2.0,Chubut,605.0,Gonzalez Catán
2019.0,2.0,Córdoba,1.843,Gregorio De Laferrere
2019.0,2.0,Corrientes,1.383,Isidro Casanova
2019.0,2.0,Entre Ríos,1.219,La Tablada
2019.0,2.0,Formosa,1.084,Lomas Del Mirador
2019.0,2.0,Jujuy,1.207,Rafael Castillo
2019.0,2.0,La Pampa,549.0,Ramos Mejía
2019.0,2.0,La Rioja,789.0,San Justo
2019.0,2.0,Mendoza,603.0,Tapiales
2019.0,2.0,Misiones,1.45,Villa  Eduardo Madero
2019.0,2.0,Neuquén,1.724,Villa Luzuriaga
2019.0,2.0,Río Negro,1.163,Virrey Del Pino
2019.0,2.0,Salta,1.255,Abasto
2019.0,2.0,San Juan,612.0,Angel Etcheverry
2019.0,2.0,San Luis,1.988,Arana
2019.0,2.0,Santa Cruz,601.0,Arturo Segui
2019.0,2.0,Santa Fe,1.507,Barrio El Carmen Oeste
2019.0,2.0,Santiago Del Estero,710.0,Barrio El Peligro
2019.0,2.0,Tierra Del Fuego,634.0,Barrio Gambier
2019.0,2.0,Tucumán,1.853,City Bell
2019.0,1.0,Buenos Aires,1.964,colonia la plata
2019.0,1.0,Capital Federal,2.472,El Retiro
2019.0,1.0,Catamarca,796.0,Ignacio Correas
2019.0,1.0,Chaco,1.344,Joaquin Gorina
2019.0,1.0,Chubut,589.0,Jose Hernandez
2019.0,1.0,Córdoba,1.573,Jose Melchor Romero
2019.0,1.0,Corrientes,1.205,La Cumbre
2019.0,1.0,Entre Ríos,1.066,La Plata
2019.0,1.0,Formosa,983.0,Lisandro Olmos
2019.0,1.0,Jujuy,856.0,Los Hornos
2019.0,1.0,La Pampa,506.0,Manuel B Gonnet
2019.0,1.0,La Rioja,709.0,OTROS
2019.0,1.0,Mendoza,574.0,Ringuelet
2019.0,1.0,Misiones,1.251,ruta del sol
2019.0,1.0,Neuquén,1.588,Tolosa
2019.0,1.0,Río Negro,1.049,Transradio
2019.0,1.0,Salta,1.038,Villa Elisa
2019.0,1.0,San Juan,584.0,Villa Elvira
2019.0,1.0,San Luis,871.0,Villa Garibaldi
2019.0,1.0,Santa Cruz,578.0,Villa Montoro
2019.0,1.0,Santa Fe,1.299,Villa Parque Sicardi
2019.0,1.0,Santiago Del Estero,642.0,Gerli
2019.0,1.0,Tierra Del Fuego,634.0,Lanús Este
2019.0,1.0,Tucumán,1.657,Lanús Oeste
2018.0,4.0,Buenos Aires,1.693,Monte Chingolo
2018.0,4.0,Capital Federal,2.294,Remedios Escalada De San Martin
2018.0,4.0,Catamarca,804.0,Valentín Alsina
2018.0,4.0,Chaco,1.349,Laprida
2018.0,4.0,Chubut,609.0,Pueblo Nuevo
2018.0,4.0,Córdoba,1.581,Pueblo San Jorge
2018.0,4.0,Corrientes,1.214,Coronel Boerr
2018.0,4.0,Entre Ríos,1.102,El Trigo
2018.0,4.0,Formosa,982.0,Las Flores
2018.0,4.0,Jujuy,856.0,Pardo
2018.0,4.0,La Pampa,432.0,Alberdi Viejo
2018.0,4.0,La Rioja,709.0,El Dorado
2018.0,4.0,Mendoza,575.0,Fortín Acha
2018.0,4.0,Misiones,1.25,Juan Bautista Alberdi  (Est. Alberdi)
2018.0,4.0,Neuquén,1.589,Leandro N. Alem
2018.0,4.0,Río Negro,1.049,Vedia
2018.0,4.0,Salta,1.046,Arenaza
2018.0,4.0,San Juan,572.0,Bayauca
2018.0,4.0,San Luis,882.0,Carlos Salas
2018.0,4.0,Santa Cruz,512.0,Coronel Martínez de Hoz  (Ap. Kilómetro 322)
2018.0,4.0,Santa Fe,1.318,El Triunfo
2018.0,4.0,Santiago Del Estero,631.0,Las Toscas
2018.0,4.0,Tierra Del Fuego,744.0,Lincoln
2018.0,4.0,Tucumán,1.658,Pasteur
2018.0,3.0,Buenos Aires,1.678,Roberts
2018.0,3.0,Capital Federal,2.164,Arenas Verdes
2018.0,3.0,Catamarca,781.0,Licenciado Matienzo
2018.0,3.0,Chaco,1.289,Lobería
2018.0,3.0,Chubut,608.0,Pieres
2018.0,3.0,Córdoba,1.482,San Manuel
2018.0,3.0,Corrientes,1.149,Tamangueyú
2018.0,3.0,Entre Ríos,1.052,Antonio Carboni
2018.0,3.0,Formosa,932.0,Elvira
2018.0,3.0,Jujuy,767.0,Lobos
2018.0,3.0,La Pampa,428.0,Salvador María
2018.0,3.0,La Rioja,616.0,Banfield
2018.0,3.0,Mendoza,579.0,Llavallol
2018.0,3.0,Misiones,1.249,Lomas De Zamora
2018.0,3.0,Neuquén,1.467,Temperley
2018.0,3.0,Río Negro,1.006,Turdera
2018.0,3.0,Salta,927.0,Villa Centenario
2018.0,3.0,San Juan,574.0,Villa Fiorito
2018.0,3.0,San Luis,881.0,Barrio Las Casuarinas
2018.0,3.0,Santa Cruz,537.0,Carlos Keen
2018.0,3.0,Santa Fe,1.236,Cortines
2018.0,3.0,Santiago Del Estero,578.0,José María Jáuregui (Est. Jáuregui)
2018.0,3.0,Tierra Del Fuego,599.0,Lezica y Torrezuri
2018.0,3.0,Tucumán,1.526,Luján
2018.0,2.0,Buenos Aires,1.468,Olivera
